nama_jalan;min_x;q1_x;median_x;mean_x;q3_x;max_x;sd_x;var_x;min_y;q1_y;median_y;mean_y;q3_y;max_y;sd_y;var_y;min_z;q1_z;median_z;mean_z;q3_z;max_z;sd_z;var_z;kelas
40;-12;-0.73204;0.03047;0.03672;0.83159;9;1;2;-14;-1;-0.02355;0.03812;1;15;2;4;-22;-1;-0.05917;-0.02413;1;23;3;7;0
41;-5;-0.60483;0.06491;0.04523;0.7172;4;1;1;-10;-1;-0.0229;-0.0224;1;11;2;5;-11;-2;-0.09287;0.00983;2;15;3;7;0
42;-6;-0.50084;0.09472;0.06951;0.6604;7;0.9290933;0.8632143;-16;-1;-0.01179;0.02939;1;25;2;5;-28;-2;-0.087043;-0.002678;2;25;3;9;0
43;-10;-0.59016;0.09269;0.06355;0.73969;9;1;1;-18;-1;-0.02027;0.02914;1;27;2;6;-15;-2;-0.09538;0.000335;2;20;3;9;0
44;-6;-0.58978;0.07519;0.05908;0.72969;6;1;1;-17;-1;0.007417;0.03534;1;14;2;5;-19;-2;-0.11435;-0.01025;2;26;3;10;0
45;-6;-0.59929;0.07861;0.04824;0.70697;6;1;1;-15;-1;0.0118;0.03518;1;18;2;4;-19;-1;-0.095472;-0.008607;1;23;3;6;0
46;-7;-0.52616;0.0844;0.06012;0.65406;7;0.9378516;0.8795657;-15;-1;-0.04055;-0.01206;1;15;2;4;-11;-1;-0.03353;0.01557;1;20;2;5;0
47;-6;-0.51328;0.03962;0.02289;0.58549;7;0.9064638;0.8216766;-22;-1;-0.050714;0.007329;1;17;2;4;-16;-1;-0.028174;0.005747;1;24;2;6;0
48;-4;-0.45285;0.09192;0.08963;0.6245;6;0.8198064;0.6720825;-10;-1;-0.02758;-0.01276;1;17;2;3;-15;-1;0.009315;0.033103;1;14;2;4;0
49;-3;-0.367;0.1054;0.1384;0.6029;4;0.7621406;0.5808583;-7;-1;-0.07633;-0.04043;0.96394;9;2;2;-9;-1;0.07851;0.08716;1;10;2;3;0
50;-3;-0.4965;0.06036;0.07287;0.63945;3;0.8204771;0.6731826;-10;-1;-0.1203;-0.1196;1;8;2;3;-9;-1;0.0497;0.09594;1;11;2;4;0
51;-3;-0.43102;-0.09553;-0.0897;0.24198;3;0.4978885;0.247893;-4;-0.5488;0.04269;0.04073;0.63768;4;0.8968199;0.8042859;-6;-0.8419;-0.04754;-0.03502;0.76836;7;1;2;0
52;-2;-0.4576;-0.1334;-0.1261;0.2025;2;0.4915206;0.2415925;-5;-1;0.10634;0.07358;0.73722;4;0.992261;0.984582;-7;-1;-0.0975;-0.08415;0.85043;11;2;2;0
53;-5;-0.5439;-0.1171;-0.1155;0.3206;5;0.6766932;0.4579136;-8;-0.5782;0.1307;0.11;0.8194;10;1;1;-10;-1;-0.143;-0.1142;0.767;12;2;2;0
54;-11;-0.5752;-0.113;-0.1128;0.3486;6;0.7745083;0.5998631;-20;-0.6094;0.1378;0.1292;0.8877;15;1;2;-12;-1;-0.1549;-0.1335;0.798;13;2;3;0
55;-6;-0.5433;-0.1033;-0.1005;0.3569;4;0.7178827;0.5153556;-10;-0.5791;0.1428;0.1314;0.8672;11;1;2;-12;-1;-0.1418;-0.1197;0.7579;15;2;3;0
56;-9;-0.4321;-0.1072;-0.1005;0.225;8;0.5592135;0.3127197;-14;-0.6392;0.1084;0.1;0.8422;21;1;2;-14;-1;-0.13404;-0.07691;0.88872;24;2;4;0
57;-6;-0.4815;-0.1409;-0.1277;0.2098;8;0.5768198;0.3327211;-13;-0.5504;0.1695;0.1545;0.8753;20;1;2;-20;-1;-0.1582;-0.1212;0.7803;15;2;3;0
58;-5;-0.4545;-0.1361;-0.1291;0.1767;5;0.5295618;0.2804357;-12;-0.4598;0.1887;0.1653;0.8037;19;1;1;-12;-1;-0.1481;-0.1337;0.7136;13;2;3;0
59;-3;-0.4656;-0.1179;-0.1057;0.2382;4;0.5714445;0.3265489;-8;-0.5018;0.1349;0.1221;0.7579;17;1;1;-11;-0.9939;-0.1213;-0.1008;0.7491;17;2;2;0
60;-5;-0.547;-0.1262;-0.1359;0.2835;5;0.6605288;0.4362983;-11;-0.5808;0.1359;0.1324;0.8289;11;1;1;-10;-1;-0.1265;-0.1138;0.816;20;2;3;0
61;-3;-0.5454;-0.1405;-0.1368;0.271;3;0.6140572;0.3770663;-7;-0.63876;0.05481;0.03383;0.73065;7;1;1;-7;-0.94681;-0.06944;-0.02407;0.84195;15;1;2;0
62;-4;-0.524;-0.1301;-0.1229;0.2547;5;0.6410532;0.4109492;-10;-0.5674;0.1386;0.1325;0.8227;10;1;1;-14;-1;-0.11796;-0.08864;0.8556;16;2;3;0
63;-4;-0.4836;-0.149;-0.1382;0.1999;4;0.5692863;0.3240869;-10;-0.493;0.1572;0.1451;0.8059;12;1;1;-14;-0.9994;-0.1283;-0.1077;0.7761;22;2;3;0
64;-4;-0.514;-0.1418;-0.1329;0.2353;4;0.6035964;0.3643286;-7;-0.5641;0.1425;0.1503;0.861;7;1;1;-12;-1;-0.14;-0.1096;0.9207;17;2;3;0
65;-6;-0.4887;-0.1316;-0.1318;0.2249;6;0.5950913;0.3541337;-14;-0.5327;0.1538;0.1491;0.8058;22;1;2;-10;-1;-0.1537;-0.1135;0.819;20;2;3;0
66;-4;-0.51687;-0.09419;-0.08545;0.33183;4;0.6600418;0.4356552;-12;-0.74709;0.10102;0.09075;0.93349;9;1;2;-11;-1;-0.1139;-0.07522;1;21;2;4;0
67;-3;-0.4892;-0.1594;-0.1601;0.1632;4;0.5249541;0.2755768;-12;-0.5592;0.1586;0.1255;0.8264;12;1;1;-11;-1;-0.0979;-0.09661;0.91182;26;2;4;0
68;-14;-0.55712;-0.08863;-0.12012;0.3717;20;0.9260297;0.8575311;-20;-0.8247;0.1113;0.1168;1;23;2;3;-22;-1;-0.15443;-0.08122;1;31;3;7;0
69;-3;-0.4851;-0.1381;-0.1411;0.1931;3;0.5457926;0.2978896;-10;-0.5456;0.1825;0.1708;0.8957;10;1;2;-9;-1;-0.1744;-0.1246;0.8859;20;2;4;0
70;-5;-0.4414;-0.1327;-0.1371;0.1722;8;0.5326218;0.283686;-11;-0.5009;0.1744;0.1565;0.831;13;1;2;-24;-1;-0.1951;-0.1204;0.7914;30;2;4;0
71;-6;-0.61547;0.01066;0.02794;0.67388;7;1;1;-13;-1;-0.1526;-0.1019;1;14;2;3;-9;-1;0.03187;0.09868;1;23;2;5;0
72;-4;-0.46475;0.03233;0.07709;0.62029;4;0.7524917;0.5662438;-7;-0.91114;-0.01724;0.03173;0.96037;9;1;2;-8;-1;-0.030282;-0.004622;1;11;2;3;0
73;-9;-0.51621;0.03732;0.06941;0.66908;6;0.9472197;0.8972252;-14;-1;-0.06741;-0.01575;1;17;2;4;-22;-1;-0.02878;0.02355;1;31;2;6;0
74;-14;-0.60137;0.04611;0.04225;0.68802;12;1;1;-31;-1;-0.035978;-0.008728;1;21;2;5;-30;-1;-0.08591;0.01287;1;30;3;7;0
75;-6;-0.55502;0.02916;0.03426;0.64445;8;0.915776;0.8386457;-17;-1;0.009257;0.034501;1;12;2;4;-15;-1;-0.087085;-0.008034;1;30;2;6;0
76;-5;-0.57494;0.05976;0.05874;0.70234;4;0.9690385;0.9390356;-11;-1;-0.10024;-0.05564;1;10;2;4;-12;-2;0.002419;0.045105;2;14;3;7;0
77;-4;-0.43417;0.06308;0.06012;0.54725;5;0.7846876;0.6157347;-12;-1;-0.02697;0.03131;1;11;2;3;-13;-1;-0.017451;-0.004706;1;19;2;5;0
78;-7;-0.42899;0.1343;0.08169;0.65724;6;0.9206623;0.847619;-19;-1;-0.10987;-0.05357;0.9969;21;2;3;-14;-1;0.02138;0.08449;1;31;2;5;0
79;-4;-0.45489;0.02343;0.03558;0.51693;3;0.7178234;0.5152704;-16;-0.977719;-0.035798;0.005618;0.933463;12;2;2;-11;-1;-0.021202;0.003242;1;21;2;3;0
80;-4;-0.43223;0.0624;0.06586;0.54975;4;0.7396942;0.5471475;-11;-1;-0.01003;0.0131;1;10;2;3;-11;-1;0.008156;0.018463;1;13;2;4;0
81;-3;-0.46053;0.05435;0.0651;0.59177;3;0.7799427;0.6083107;-11;-1;-0.04635;0.01244;1;9;2;3;-9;-1;-0.0422;0.01006;1;13;2;3;0
82;-4;-0.42146;0.04943;0.05362;0.54421;3;0.7189745;0.5169244;-8;-1;-0.02814;0.02936;1;8;2;3;-8;-1;-0.03864;0.003142;1;12;2;3;0
83;-5;-0.46531;0.07322;0.07644;0.63284;4;0.862346;0.7436407;-11;-1;-0.09621;-0.03349;1;14;2;4;-12;-1;-0.03684;0.04733;1;18;2;6;0
84;-6;-0.4803;0.03327;0.06461;0.58688;6;0.8213256;0.6745757;-16;-1;-0.06721;-0.01146;1;14;2;3;-15;-1;-0.02026;0.02574;1;23;2;4;0
85;-8;-0.63472;0.1094;0.07339;0.848;10;1;1;-19;-2;-0.12396;-0.03319;2;18;3;8;-15;-2;-0.04157;0.04768;2;25;3;9;0
86;-4;-0.40703;-0.02423;-0.03474;0.36961;3;0.624277;0.3897217;-8;-0.82963;-0.06829;-0.07317;0.70887;7;1;2;-9;-1;0.00341;0.04522;1;11;2;3;0
87;-3;-0.38613;-0.07062;-0.09184;0.23033;3;0.4991795;0.2491801;-9;-0.708987;-0.001187;-0.025217;1;8;1;1;-9;-0.888834;0.010735;0.007998;0.914135;11;2;3;0
88;-3;-0.295567;0.004474;0.019498;0.331991;3;0.513645;0.2638312;-7;-0.70322;0.01907;-0.01321;0.69809;8;1;1;-9;-0.85772;-0.01238;0.01476;0.86953;15;2;3;0
89;-3;-0.30661;-0.03781;-0.04173;0.23082;3;0.4283149;0.1834537;-9;-0.62284;0.018491;0.003896;0.645367;9;1;1;-10;-0.752871;-0.020428;-0.009685;0.726277;14;1;2;0
90;-7;-0.326887;-0.008085;0.037401;0.350631;6;0.5948613;0.3538599;-7;-0.8217;-0.0745;-0.0884;0.6507;11;1;1;-8;-0.94897;0.05373;0.09318;1;13;2;3;0
91;-3;-0.338024;-0.008355;-0.013865;0.32696;2;0.5041981;0.2542157;-11;-0.73336;-0.02175;-0.03121;0.67021;8;1;1;-9;-1;-0.02043;0.0252;1;13;2;3;0
92;-6;-0.36042;0.101;0.05156;0.53333;4;0.7645632;0.5845569;-6;-0.8426;-0.1088;-0.1153;0.6128;7;1;1;-8;-0.88243;0.09858;0.13777;1;14;2;3;0
93;-5;-0.38491;-0.03225;-0.02817;0.32711;6;0.5699059;0.3247928;-16;-0.7213;-0.04987;-0.06183;0.612;17;1;1;-10;-0.837363;0.001768;0.045988;0.877648;23;2;3;0
94;-6;-0.363896;-0.009511;-0.011354;0.347952;6;0.5579703;0.3113308;-10;-0.63632;-0.01172;-0.01983;0.61394;13;1;1;-12;-0.783697;0.006004;0.020744;0.76538;16;2;2;0
95;-4;-0.40603;-0.03132;-0.02899;0.33645;3;0.58837;0.3461793;-11;-0.855364;-0.003016;-0.023452;0.821311;13;2;2;-20;-1;0.01402;0.01246;1;26;2;6;0
96;-3;-0.39798;-0.02354;-0.01756;0.3635;3;0.5874752;0.3451271;-8;-0.9259;-0.02701;-0.04159;0.84923;8;1;2;-14;-1;-0.02697;0.03261;1;12;2;5;0
97;-3;-0.37244;-0.02694;-0.02993;0.31033;3;0.5313163;0.2822971;-10;-0.736898;-0.000884;-0.013659;0.71585;7;1;2;-9;-1;-0.060826;0.003793;0.915781;17;2;3;0
98;-5;-0.37307;-0.02514;-0.02339;0.32657;9;0.6087117;0.3705299;-25;-0.712481;-0.000838;-0.014954;0.712442;24;2;2;-27;-0.923438;-0.04486;0.009063;0.872277;25;2;4;0
99;-5;-0.39924;-0.04211;-0.05862;0.29042;6;0.5798003;0.3361683;-28;-0.69111;-0.01455;-0.03098;0.65786;22;1;2;-14;-0.87636;-0.00722;0.01545;0.86487;30;2;3;0
100;-2;-0.323497;0.002134;-0.003436;0.322987;3;0.4838637;0.234124;-6;-0.63224;-0.03015;-0.03166;0.57849;9;1;1;-7;-0.84863;-0.00357;0.02654;0.84999;11;2;2;0
101;-22;-0.76056;0.08055;0.04776;0.90429;34;1.901402;3.61533;-44;-2;-0.2867;-0.2206;2;35;5;23;-47;-3;-0.04253;0.08228;3;31;7;44;1
102;-20;-0.79948;0.04956;0.03513;0.88559;16;2;3;-41;-3;-0.2574;-0.2146;2;35;5;26;-47;-3;-0.10727;0.06296;3;31;7;45;1
103;-16;-0.833586;0.06876;0.008862;0.947788;20;2;4;-37;-2;-0.13122;-0.08636;2;35;4;20;-47;-3;-0.13151;0.00594;3;32;6;39;1
104;-20;-0.78822;0.05389;-0.02635;0.86886;16;2;4;-41;-2;-0.2377;-0.1822;2;35;5;25;-47;-3;-0.03317;-0.00785;3;32;8;61;1
105;-24;-0.88945;0.03457;0.01517;0.95252;37;2;5;-44;-3;-0.2758;-0.1734;2;36;5;29;-47;-3;-0.05393;0.0244;3;31;7;55;1
106;-16;-0.92274;0.03032;-0.04804;0.93625;18;2;4;-44;-2;-0.2348;-0.2084;2;35;5;23;-47;-3;-0.03666;0.03162;3;32;7;49;1
107;-19;-1;0.004478;-0.077148;1;16;2;5;-44;-2;-0.184;-0.1667;2;35;5;27;-47;-3;0.05375;0.06915;3;32;8;62;1
108;-20;-0.94444;0.01321;0.03382;1;17;2;4;-43;-3;-0.3186;-0.243;2;35;5;27;-47;-3;0.01904;0.11425;3;32;7;51;1
109;-18;-0.87566;0.01254;-0.0187;0.88179;15;2;3;-40;-2;-0.1693;-0.1488;2;35;5;23;-47;-2;-0.09846;0.01613;2;31;7;44;1
110;-16;-0.88383;0.03447;0.03613;0.97345;20;2;4;-43;-2;-0.2495;-0.1861;2;35;5;23;-47;-3;-0.09215;0.0273;2.66711;31;7;44;1
111;-21;-1;-0.01266;-0.03151;1;23;2;5;-43;-3;-0.1428;-0.1531;2;36;5;26;-47;-3;-0.08985;0.04383;3;31;7;47;1
112;-17;-0.886491;0.028654;0.007332;0.946086;21;2;4;-39;-2;-0.2987;-0.2091;2;34;4;16;-47;-2;0.08384;0.1231;2;32;6;40;1
113;-21;-0.91996;0.03799;-0.01208;0.98215;23;2;5;-30;-2;-0.199;-0.1426;2;35;5;24;-47;-3;-0.11618;0.00543;3;32;7;52;1
114;-37;-0.99887;0.01448;-0.05165;1;20;2;5;-44;-2;-0.2037;-0.1531;2;35;5;22;-48;-2;0.01991;0.04614;2;32;7;46;1
115;-21;-1;0.03843;-0.06669;1;17;2;5;-33;-3;-0.2672;-0.1887;2;34;5;25;-47;-3;-0.01399;0.06801;3;32;8;64;1
116;-7;-0.61734;-0.06431;-0.08758;0.47845;10;0.9673046;0.9356782;-13;-0.98668;0.05936;0.04509;1;20;2;4;-13;-1;-0.10865;-0.03383;1;23;2;6;1
117;-9;-0.6681;-0.1107;-0.1209;0.432;10;1;1;-20;-0.8987;0.1545;0.1322;1;25;2;5;-18;-2;-0.16451;-0.08252;1;31;3;8;1
118;-4;-0.5401;-0.1103;-0.1204;0.3104;3;0.6725353;0.4523038;-7;-0.7052;0.1708;0.171;1;7;1;2;-11;-2;-0.1766;-0.1179;1;13;2;6;1
119;-5;-0.54694;-0.11108;-0.09963;0.34013;5;0.7271328;0.5287222;-9;-0.6278;0.1848;0.1618;0.9465;6;1;2;-10;-1;-0.1426;-0.1033;0.8847;15;2;3;1
120;-13;-0.994;-0.1106;-0.1371;0.7396;12;1;2;-25;-1;0.1592;0.142;2;24;2;6;-15;-2;-0.2833;-0.09222;2;18;4;13;1
121;-7;-0.36826;0.08695;0.10724;0.55169;9;0.816731;0.6670495;-22;-0.95816;-0.0442;-0.03637;0.85685;32;2;4;-20;-1;0.0243;0.0808;1;29;3;7;1
122;-6;-0.324638;0.046108;0.005666;0.388113;5;0.6643762;0.4413957;-22;-0.841965;0.032494;0.006246;0.887773;25;2;4;-22;-1;0.018124;0.004259;1;31;3;7;1
123;-6;-0.460192;0.002107;0.023464;0.462573;11;0.9154321;0.838016;-29;-0.99989;0.01072;-0.02997;0.998;25;2;4;-30;-1;-0.01402;0.06364;1;31;3;7;1
124;-7;-0.440301;0.009001;0.014064;0.465125;7;0.7636736;0.5831973;-29;-0.9715;0.05633;0.03507;1;34;2;4;-41;-1;-0.03215;-0.01379;1;27;2;6;1
125;-9;-0.52028;-0.0325;-0.02336;0.49224;8;0.968775;0.9385249;-24;-1;0.09052;0.0778;1;29;2;6;-23;-2;-0.09303;-0.06089;2;31;3;9;1
126;-16;-0.80488;-0.03034;-0.08632;0.71126;11;1;2;-41;-2;0.01979;0.01362;1;33;3;10;-46;-2;-0.13172;-0.00737;2;32;4;17;1
127;-15;-0.91419;-0.04387;-0.11628;0.71624;11;2;2;-20;-2;0.004872;0.028139;2;26;3;10;-39;-2;-0.24975;-0.03632;2;32;4;19;1
128;-14;-0.6942;-0.06011;-0.07811;0.57248;9;1;2;-35;-1;0.05333;0.05844;1;33;3;9;-46;-2;-0.09073;-0.04094;2;32;4;16;1
129;-9;-0.75807;-0.09868;-0.10858;0.54131;8;1;1;-23;-1;0.07255;0.07312;1;32;3;7;-28;-2;-0.14331;-0.05923;2;32;4;13;1
130;-6;-0.7023;-0.1202;-0.1136;0.4717;7;0.9712536;0.9433335;-21;-1;-0.01004;-0.03985;1;27;2;4;-15;-1;-0.02287;0.04423;1;19;2;5;1
131;-9;-0.82152;-0.13055;-0.08933;0.6071;6;1;1;-14;-1;-0.002238;-0.001555;1;20;3;6;-22;-2;-0.07186;0.00496;2;32;3;12;1
132;-10;-0.90975;-0.06338;-0.06581;0.7655;10;1;2;-29;-2;0.02936;0.06112;2;27;3;9;-34;-2;-0.26963;-0.05443;2;32;4;16;1
133;-14;-0.61061;-0.03918;-0.05841;0.48895;12;1;1;-20;-1;0.1045;0.05893;1;17;2;5;-20;-2;-0.1253;-0.0581;1;26;3;10;1
134;-9;-0.73804;-0.02741;-0.05768;0.71186;9;2;2;-19;-1;0.02562;0.05542;1;30;3;8;-31;-2;-0.09627;-0.0297;2;32;3;12;1
135;-16;-0.63766;-0.04753;-0.04572;0.55222;14;1;1;-36;-1;0.06976;0.08834;1;30;2;5;-44;-2;-0.06361;-0.03645;1;31;3;8;1
136;-11;-0.55532;-0.05149;-0.06227;0.44114;18;1;1;-38;-0.94566;0.11396;0.09483;1;30;2;6;-30;-2;-0.13452;-0.07305;1;32;3;9;1
137;-12;-0.5901;-0.1068;-0.1088;0.3782;9;0.8631131;0.7449642;-23;-0.8401;0.1562;0.1354;1;21;2;4;-26;-1;-0.1667;-0.1101;1;32;3;7;1
138;-7;-0.53566;-0.04624;-0.06299;0.42536;10;0.8205312;0.6732714;-22;-0.7286;0.2069;0.1724;1;26;2;3;-27;-1;-0.1755;-0.1268;1;25;2;6;1
139;-8;-0.45336;-0.05386;-0.0608;0.3366;8;0.7350944;0.5403638;-28;-0.6387;0.1824;0.1588;0.9946;32;2;4;-31;-1;-0.1435;-0.1279;0.9641;32;3;7;1
140;-7;-0.61536;-0.05792;-0.05908;0.50634;11;0.9285663;0.8622353;-13;-0.8286;0.10874;0.07443;0.97464;25;2;3;-16;-1;-0.08042;-0.03049;1;22;2;6;1
141;-6;-0.42798;-0.01533;-0.0161;0.39294;6;0.6829107;0.466367;-15;-0.83182;0.05419;0.02246;0.91546;14;2;3;-13;-1;-0.05951;0.00052;1;31;2;5;1
142;-14;-0.44627;-0.01574;-0.01311;0.41452;12;0.8466747;0.716858;-11;-0.80742;0.09446;0.07931;0.98055;13;2;3;-9;-1;-0.113;-0.05368;1;20;2;4;1
143;-12;-0.584226;0.000602;0.004935;0.588093;9;1;1;-31;-1;0.07042;0.07193;1;25;2;6;-22;-2;-0.1406;-0.04281;1;32;3;10;1
144;-24;-0.713563;0.009531;-0.022244;0.707485;16;2;2;-44;-1;0.13825;0.05434;2;34;3;11;-26;-2;-0.3051;-0.0369;2;32;4;20;1
